['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[1]	train-error:0.38074	train-auc:0.66307	train-logloss:0.69140	eval-error:0.37843	eval-auc:0.66130	eval-logloss:0.69142
[2]	train-error:0.38160	train-auc:0.66327	train-logloss:0.69056	eval-error:0.37869	eval-auc:0.66142	eval-logloss:0.69058
[3]	train-error:0.38204	train-auc:0.66359	train-logloss:0.68972	eval-error:0.37920	eval-auc:0.66163	eval-logloss:0.68976
[4]	train-error:0.37870	train-auc:0.66362	train-logloss:0.68891	eval-error:0.37709	eval-auc:0.66123	eval-logloss:0.68896
[5]	train-error:0.37990	train-auc:0.66391	train-logloss:0.68811	eval-error:0.37701	eval-auc:0.66161	eval-logloss:0.68817
[6]	train-error:0.38013	train-auc:0.66401	train-logloss:0.68734	eval-error:0.37745	eval-auc:0.66185	eval-logloss:0.68741
[7]	train-error:0.38025	train-auc:0.66385	train-logloss:0.68656	eval-error:0.37732	eval-auc:0.66158	eval-logloss:0.68665
[8]	train-error:0.37882	train-auc:0.66416	train-logloss:0.68581	eval-error:0.37732	eval-auc:0.66188	eval-logloss:0.68591
[9]	train-error:0.38020	train-auc:0.66401	train-logloss:0.68507	eval-error:0.37762	eval-auc:0.66183	eval-logloss:0.68518
[10]	train-error:0.38027	train-auc:0.66588	train-logloss:0.68435	eval-error:0.37760	eval-auc:0.66428	eval-logloss:0.68446
[11]	train-error:0.38025	train-auc:0.66622	train-logloss:0.68363	eval-error:0.37775	eval-auc:0.66477	eval-logloss:0.68376
[12]	train-error:0.38011	train-auc:0.66599	train-logloss:0.68293	eval-error:0.37758	eval-auc:0.66451	eval-logloss:0.68307
[13]	train-error:0.38028	train-auc:0.66630	train-logloss:0.68224	eval-error:0.37812	eval-auc:0.66481	eval-logloss:0.68239
[14]	train-error:0.37992	train-auc:0.66650	train-logloss:0.68155	eval-error:0.37774	eval-auc:0.66518	eval-logloss:0.68171
[15]	train-error:0.37949	train-auc:0.66642	train-logloss:0.68088	eval-error:0.37734	eval-auc:0.66502	eval-logloss:0.68105
[16]	train-error:0.37844	train-auc:0.66642	train-logloss:0.68023	eval-error:0.37753	eval-auc:0.66495	eval-logloss:0.68041
[17]	train-error:0.37833	train-auc:0.66646	train-logloss:0.67959	eval-error:0.37713	eval-auc:0.66496	eval-logloss:0.67977
[18]	train-error:0.37808	train-auc:0.66671	train-logloss:0.67895	eval-error:0.37657	eval-auc:0.66526	eval-logloss:0.67914
[19]	train-error:0.37866	train-auc:0.66681	train-logloss:0.67832	eval-error:0.37739	eval-auc:0.66535	eval-logloss:0.67852
[20]	train-error:0.37852	train-auc:0.66718	train-logloss:0.67771	eval-error:0.37765	eval-auc:0.66571	eval-logloss:0.67792
[21]	train-error:0.37837	train-auc:0.66732	train-logloss:0.67712	eval-error:0.37734	eval-auc:0.66588	eval-logloss:0.67732
[22]	train-error:0.37849	train-auc:0.66736	train-logloss:0.67652	eval-error:0.37742	eval-auc:0.66585	eval-logloss:0.67675
[23]	train-error:0.37861	train-auc:0.66737	train-logloss:0.67595	eval-error:0.37761	eval-auc:0.66580	eval-logloss:0.67618
[24]	train-error:0.37948	train-auc:0.66811	train-logloss:0.67537	eval-error:0.37752	eval-auc:0.66678	eval-logloss:0.67560
[25]	train-error:0.37830	train-auc:0.66815	train-logloss:0.67481	eval-error:0.37755	eval-auc:0.66677	eval-logloss:0.67505
[26]	train-error:0.37799	train-auc:0.66827	train-logloss:0.67425	eval-error:0.37749	eval-auc:0.66694	eval-logloss:0.67450
[27]	train-error:0.37808	train-auc:0.66841	train-logloss:0.67370	eval-error:0.37705	eval-auc:0.66717	eval-logloss:0.67395
[28]	train-error:0.37749	train-auc:0.66844	train-logloss:0.67316	eval-error:0.37681	eval-auc:0.66717	eval-logloss:0.67342
[29]	train-error:0.37760	train-auc:0.66849	train-logloss:0.67264	eval-error:0.37661	eval-auc:0.66724	eval-logloss:0.67291
[30]	train-error:0.37744	train-auc:0.66852	train-logloss:0.67214	eval-error:0.37684	eval-auc:0.66723	eval-logloss:0.67241
[31]	train-error:0.37735	train-auc:0.66858	train-logloss:0.67163	eval-error:0.37658	eval-auc:0.66733	eval-logloss:0.67191
[32]	train-error:0.37676	train-auc:0.66848	train-logloss:0.67114	eval-error:0.37648	eval-auc:0.66739	eval-logloss:0.67142
[33]	train-error:0.37719	train-auc:0.66842	train-logloss:0.67065	eval-error:0.37619	eval-auc:0.66734	eval-logloss:0.67095
[34]	train-error:0.37784	train-auc:0.66897	train-logloss:0.67017	eval-error:0.37675	eval-auc:0.66787	eval-logloss:0.67047
[35]	train-error:0.37784	train-auc:0.66899	train-logloss:0.66971	eval-error:0.37694	eval-auc:0.66787	eval-logloss:0.67001
[36]	train-error:0.37761	train-auc:0.66898	train-logloss:0.66924	eval-error:0.37669	eval-auc:0.66784	eval-logloss:0.66954
[37]	train-error:0.37783	train-auc:0.66918	train-logloss:0.66878	eval-error:0.37646	eval-auc:0.66797	eval-logloss:0.66909
[38]	train-error:0.37774	train-auc:0.66929	train-logloss:0.66833	eval-error:0.37629	eval-auc:0.66813	eval-logloss:0.66865
[39]	train-error:0.37776	train-auc:0.66931	train-logloss:0.66789	eval-error:0.37667	eval-auc:0.66819	eval-logloss:0.66821
[40]	train-error:0.37770	train-auc:0.66935	train-logloss:0.66746	eval-error:0.37649	eval-auc:0.66823	eval-logloss:0.66778
[41]	train-error:0.37759	train-auc:0.66936	train-logloss:0.66703	eval-error:0.37639	eval-auc:0.66827	eval-logloss:0.66736
[42]	train-error:0.37784	train-auc:0.66944	train-logloss:0.66662	eval-error:0.37650	eval-auc:0.66826	eval-logloss:0.66696
[43]	train-error:0.37779	train-auc:0.66957	train-logloss:0.66620	eval-error:0.37673	eval-auc:0.66838	eval-logloss:0.66655
[44]	train-error:0.37806	train-auc:0.66959	train-logloss:0.66580	eval-error:0.37662	eval-auc:0.66838	eval-logloss:0.66615
[45]	train-error:0.37769	train-auc:0.66987	train-logloss:0.66540	eval-error:0.37647	eval-auc:0.66865	eval-logloss:0.66575
[46]	train-error:0.37758	train-auc:0.66984	train-logloss:0.66501	eval-error:0.37609	eval-auc:0.66860	eval-logloss:0.66537
[47]	train-error:0.37751	train-auc:0.66996	train-logloss:0.66462	eval-error:0.37602	eval-auc:0.66875	eval-logloss:0.66498
[48]	train-error:0.37763	train-auc:0.66998	train-logloss:0.66424	eval-error:0.37621	eval-auc:0.66880	eval-logloss:0.66461
[49]	train-error:0.37766	train-auc:0.67001	train-logloss:0.66387	eval-error:0.37587	eval-auc:0.66879	eval-logloss:0.66424
[50]	train-error:0.37758	train-auc:0.67007	train-logloss:0.66350	eval-error:0.37579	eval-auc:0.66887	eval-logloss:0.66388
